
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
18.55.01 JOB00402 ---- WEDNESDAY, 13 DEC 2023 ----
18.55.01 JOB00402  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
18.55.01 JOB00402  IEF677I WARNING MESSAGE(S) FOR JOB KC03C59A ISSUED
18.55.07 JOB00402  ICH70001I KC03C59  LAST ACCESS AT 18:41:30 ON WEDNESDAY, DECEMBER 13, 2023
18.55.07 JOB00402  $HASP373 KC03C59A STARTED - INIT 2    - CLASS A        - SYS 8561
18.55.07 JOB00402  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
18.55.07 JOB00402  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
18.55.07 JOB00402  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP02              00  17311    198       .00       .00     .0            81  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP03              00     34      4       .00       .00     .0             4  BATCH        0     0     0     0
18.55.15 JOB00402  -JSTEP04              00  17217    187       .00       .00     .0            71  BATCH        0     0     0     0
18.55.16 JOB00402  -JSTEP05              00    317     34       .00       .00     .0            59  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP06              00  17173    183       .00       .00     .0            70  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP07              00    236     24       .00       .00     .0            49  BATCH        0     0     0     0
18.55.21 JOB00402  -JSTEP08              00   1126     96       .00       .00     .0           197  BATCH        0     0     0     0
18.55.21 JOB00402  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
18.55.21 JOB00402  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  13 DEC 2023 JOB EXECUTION DATE


        1,424 CARDS READ


   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   000021A8                                                                                         
   DASD SIZE (HEX)     0000A000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 BUILDTBL          MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R5 BINDER     18:55:19 WEDNESDAY DECEMBER 13, 2023                                                              
BATCH EMULATOR  JOB(KC03C59A) STEP(JSTEP07 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:   1
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Athens, Greece         George Makedonas             3  NEW YORK TAX FREE FUND         $4,679.42            531.7520         $34.07  

                                                    4  HONG KONG INVESTORS FUND      $30,103.48         30,717.8370        $218.25  

                                                   23  ** SALE FUND NOT FOUND **     $43,761.28              0.0000          $0.00  

                                                   65  BERLIN PHILH HIGH YIELD       $43,625.88            436.3020        $272.66  

Athens, Greece         Aristotle Onassis            1  ** SALE FUND NOT FOUND **        $737.11              0.0000          $0.00  

                                                   10  20TH CENT MONEY MKT FUND       $5,889.76            294.6350         $31.04  

                                                   31  CHICAGO INVESTORS FUND         $5,862.82            451.6810         $42.62  

                                                   55  VIENNA PHILH HIGH YIELD        $6,017.71          6,078.4950         $31.59  

Athens, Greece         Jackie Onassis              65  BERLIN PHILH HIGH YIELD          $103.71              1.0370          $0.65  

                                                   64  AMERICAN MONEY MKT FUND        $3,009.94          2,736.3090         $21.88  

                                                   32  ** SALE FUND NOT FOUND **      $1,953.82              0.0000          $0.00  

                                                   54  ** SALE FUND NOT FOUND **      $3,154.54              0.0000          $0.00  

Athens, Greece         Maria Callas                21  HUSKIES HIGH YIELD FUND          $452.64             34.8450          $1.45  

                                                   20  RINGLING BROS MONEY MKT       $15,059.18            962.2480         $33.28  

Athens, Greece         Enid Holt                   20  RINGLING BROS MONEY MKT          $586.82             40.9500          $1.30  

Athens, Greece         Kostas Siegrid              21  HUSKIES HIGH YIELD FUND        $1,655.94            127.4780          $5.30  

                                                   20  RINGLING BROS MONEY MKT        $3,145.61            178.1210          $6.95  

                                                   33  MONEY MKT SECURE FUND          $3,022.53            335.8370         $12.79  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:   2
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Berlin, Germany        Erich Kleiber               21  HUSKIES HIGH YIELD FUND      $422,765.51         35,918.9050      $1,352.85  

                                                   20  RINGLING BROS MONEY MKT        $5,876.36            375.4860         $12.99  

                                                   32  ** SALE FUND NOT FOUND **     $30,099.28              0.0000          $0.00  

Berlin, Germany        Wilhelm Furtwaengler        34  DEWEY HIGH YIELD FUND            $437.61             21.9900          $1.88  

                                                    6  CITY OF DEKALB BLDG FUND   $1,353,999.86        271,887.5220      $4,359.88  

Berlin, Germany        Adolph Dege                 33  MONEY MKT SECURE FUND          $4,377.48            547.1850         $18.52  

                                                   21  HUSKIES HIGH YIELD FUND        $4,373.28            371.5620         $13.99  

                                                   34  DEWEY HIGH YIELD FUND         $13,540.00            680.4020         $58.09  

Berlin, Germany        Johannes Klopp              55  VIENNA PHILH HIGH YIELD        $6,017.17          6,139.9690         $31.59  

                                                    6  CITY OF DEKALB BLDG FUND   $1,353,999.86        271,887.5220      $4,359.88  

Berlin, Germany        Eugen Jochum                46  JOHN PHILIP SOUSA FUND         $4,649.63            837.7710         $24.36  

                                                   33  MONEY MKT SECURE FUND         $15,195.90          1,688.4330         $64.28  

                                                   31  CHICAGO INVESTORS FUND        $27,080.00          2,086.2870        $196.87  

                                                    4  HONG KONG INVESTORS FUND      $16,718.78         22,592.9460        $121.21  

Bonn, Germany          Ludwig van Beethoven        55  VIENNA PHILH HIGH YIELD        $4,513.28          4,558.8690         $23.69  

                                                    3  NEW YORK TAX FREE FUND       $123,589.00         24,767.3350        $899.73  

Bonn, Germany          Uwe Schmidt                 58  LONDON INVESTORS FUND          $6,011.76             59.5220         $25.73  

                                                  101  WASHINGTON & ADAMS FUND        $5,880.42            117.6320         $42.57  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:   3
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Bonn, Germany          Helga Dernesch              58  LONDON INVESTORS FUND          $7,230.36             71.5880         $30.95  

                                                   62  THOS JEFFERSON HIGH YLD        $1,817.06        181,706.0000         $14.94  

                                                   34  DEWEY HIGH YIELD FUND          $1,653.23             83.0350          $7.09  

                                                   30  SINGAPORE INVESTORS FUND     $167,160.37          1,671.7710        $541.60  

Bonn, Germany          Richard Strauss             64  AMERICAN MONEY MKT FUND       $31,737.76         28,852.5090        $230.73  

                                                   65  BERLIN PHILH HIGH YIELD      $135,399.86          2,543.6760        $846.25  

                                                   64  AMERICAN MONEY MKT FUND       $30,221.28         30,526.5450        $219.71  

Chicago, U.S.          Maurizio Damilano           65  BERLIN PHILH HIGH YIELD        $7,687.33             76.1120         $48.05  

Chicago, U.S.          Chi Yen Weh                 66  ** SALE FUND NOT FOUND **      $1,804.88              0.0000          $0.00  

                                                   51  21ST CENT MONEY MKT FUND      $31,457.48          4,730.4480        $164.21  

                                                   60  ** SALE FUND NOT FOUND ** $50,003,141.28              0.0000          $0.00  

Chicago, U.S.          Steve Peplowski             61  ** SALE FUND NOT FOUND **     $31,453.42              0.0000          $0.00  

                                                   46  JOHN PHILIP SOUSA FUND         $4,513.28            813.2040         $23.65  

                                                   30  SINGAPORE INVESTORS FUND      $44,682.00            446.8650        $144.77  

                                                   46  JOHN PHILIP SOUSA FUND        $13,540.00          2,029.9850         $70.95  

Chicago, U.S.          Michael Smith               61  ** SALE FUND NOT FOUND **     $15,042.94              0.0000          $0.00  

Chicago, U.S.          Charles Melodia             34  DEWEY HIGH YIELD FUND         $43,761.28          2,199.0590        $187.74  

                                                   13  ZURICH INVESTORS FUND          $3,022.12          3,148.0420         $24.96  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:   4
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

                                                   33  MONEY MKT SECURE FUND         $43,598.80          5,449.8500        $184.42  

                                                   46  JOHN PHILIP SOUSA FUND        $27,080.00          4,059.9700        $141.90  

Chicago, U.S.          Lisa Loganski               33  MONEY MKT SECURE FUND          $1,671.51            185.7230          $7.07  

                                                   58  LONDON INVESTORS FUND          $4,376.12             43.7660         $18.73  

                                                   58  LONDON INVESTORS FUND        $136,902.94          1,369.1660        $585.94  

                                                   35  CHEATHAM HIGH YIELD FUND      $40,620.00         41,448.9800        $253.88  

Chicago, U.S.          Theodore Thomas             30  SINGAPORE INVESTORS FUND      $15,045.64            150.4710         $48.75  

                                                   61  ** SALE FUND NOT FOUND **     $13,540.00              0.0000          $0.00  

Chicago, U.S.          Frederick Stock             30  SINGAPORE INVESTORS FUND      $31,615.76            313.0270        $102.44  

                                                   46  JOHN PHILIP SOUSA FUND        $31,456.39          5,667.8180        $164.83  

Belfast, N. Ireland    Billy O'Leary               30  SINGAPORE INVESTORS FUND      $12,804.77            128.0610         $41.49  

                                                   20  RINGLING BROS MONEY MKT        $4,373.42            279.4520          $9.67  

                                                   58  LONDON INVESTORS FUND         $31,453.42            353.4490        $134.62  

                                                   51  21ST CENT MONEY MKT FUND      $54,160.00          8,144.3610        $282.72  

Belfast, N. Ireland    Anna Owen                   55  VIENNA PHILH HIGH YIELD      $133,727.81        136,456.9490        $702.07  

Edinburgh, U.K.        Billy Connolly              51  21ST CENT MONEY MKT FUND       $2,239.51            240.0330         $11.69  

                                                   21  HUSKIES HIGH YIELD FUND        $4,497.98            346.2650         $14.39  

Edinburgh, U.K.        Omar Sharif                 13  ZURICH INVESTORS FUND         $16,248.00         16,248.0000        $134.21  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:   5
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

                                                   34  DEWEY HIGH YIELD FUND         $27,079.86          1,360.1140        $116.17  

                                                   58  LONDON INVESTORS FUND          $4,377.48             43.7790         $18.74  

Edinburgh, U.K.        Julie Christie             101  WASHINGTON & ADAMS FUND      $152,104.97          3,803.5750      $1,101.24  

Edinburgh, U.K.        James Oxfordshire            3  NEW YORK TAX FREE FUND         $4,630.68            526.2140         $33.71  

                                                   30  SINGAPORE INVESTORS FUND       $3,157.52             89.6260         $10.23  

                                                   21  HUSKIES HIGH YIELD FUND        $3,005.88            255.3850          $9.62  

                                                   51  21ST CENT MONEY MKT FUND      $74,470.00         11,198.4960        $388.73  

Frankfurt, Germany     Johannes Dundor              3  NEW YORK TAX FREE FUND         $1,670.83            167.4180         $12.16  

Frankfurt, Germany     Gretel Decker               21  HUSKIES HIGH YIELD FUND        $4,648.28            464.8280         $14.87  

                                                   21  HUSKIES HIGH YIELD FUND        $3,143.98            242.0310         $10.06  

                                                   20  RINGLING BROS MONEY MKT       $10,507.04            671.3760         $23.22  

Frankfurt, Germany     Adam Dieffenbach            21  HUSKIES HIGH YIELD FUND       $16,755.75          1,675.5750         $53.62  

                                                    4  HONG KONG INVESTORS FUND      $16,545.88         16,221.4510        $119.96  

                                                   21  HUSKIES HIGH YIELD FUND        $4,657.76            358.5650         $14.90  

                                                   55  VIENNA PHILH HIGH YIELD       $16,248.00         16,248.0000         $85.30  

Hong Kong, China       Mao Zedong                  20  RINGLING BROS MONEY MKT        $3,144.12            219.4080          $6.95  

                                                    4  HONG KONG INVESTORS FUND       $1,516.20          2,048.9190         $10.99  

                                                   35  CHEATHAM HIGH YIELD FUND       $3,008.58          5,372.4640         $18.80  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:   6
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Hong Kong, China       Zhou Enlai                  20  RINGLING BROS MONEY MKT        $1,654.58            105.7240          $3.66  

                                                    3  NEW YORK TAX FREE FUND         $1,624.80            154.0090         $11.83  

                                                   55  VIENNA PHILH HIGH YIELD        $1,516.07          1,516.0700          $7.96  

                                                   58  LONDON INVESTORS FUND         $29,788.00            294.9310        $127.49  

Hong Kong, China       Zhau Ziyang                 13  ZURICH INVESTORS FUND         $28,721.18         29,917.8960        $237.24  

                                                   51  21ST CENT MONEY MKT FUND       $2,843.40            426.2970         $14.84  

                                                   51  21ST CENT MONEY MKT FUND      $13,540.00          2,029.9850         $70.68  

                                                   33  MONEY MKT SECURE FUND         $14,907.26          1,490.7260         $63.06  

Hong Kong, China       Chiang Kai-shek             13  ZURICH INVESTORS FUND          $4,376.12          4,511.4640         $36.15  

                                                   51  21ST CENT MONEY MKT FUND       $1,489.40            223.9700          $7.77  

                                                   30  SINGAPORE INVESTORS FUND      $54,160.00          1,537.3260        $175.48  

                                                   33  MONEY MKT SECURE FUND        $170,004.85         17,000.4850        $719.12  

Hong Kong, China       Shau-Zin Loki               10  20TH CENT MONEY MKT FUND      $16,698.88            759.3850         $88.00  

                                                   21  HUSKIES HIGH YIELD FUND       $10,561.20          1,056.1200         $33.80  

                                                   31  CHICAGO INVESTORS FUND         $6,770.00            521.5720         $49.22  

                                                   46  JOHN PHILIP SOUSA FUND        $32,031.17          4,802.2740        $167.84  

Hong Kong, China       Stephanie Buckingham        13  ZURICH INVESTORS FUND          $4,362.99          4,362.9900         $36.04  

Hong Kong, China       Don Draper                  14  ** SALE FUND NOT FOUND **     $15,056.34              0.0000          $0.00  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:   7
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Kansas City, U.S.      Geoffrey Decker             46  JOHN PHILIP SOUSA FUND         $2,708.00            487.9280         $14.19  

London, U.K.           Elizabeth Windsor           46  JOHN PHILIP SOUSA FUND       $165,350.48         21,280.6280        $866.44  

                                                   21  HUSKIES HIGH YIELD FUND       $43,761.28          4,376.1280        $140.04  

London, U.K.           David Gahan                 61  ** SALE FUND NOT FOUND **    $300,887.23              0.0000          $0.00  

                                                   62  THOS JEFFERSON HIGH YLD        $4,508.82        450,882.0000         $37.06  

                                                   33  MONEY MKT SECURE FUND          $5,862.82            586.2820         $24.80  

                                                   46  JOHN PHILIP SOUSA FUND        $46,577.60          6,983.1480        $244.07  

London, U.K.           Andrew Windsor              61  ** SALE FUND NOT FOUND **     $13,702.34              0.0000          $0.00  

                                                   62  THOS JEFFERSON HIGH YLD        $1,354.00        135,400.0000         $11.13  

                                                   33  MONEY MKT SECURE FUND         $18,231.61          1,823.1610         $77.12  

                                                   46  JOHN PHILIP SOUSA FUND        $88,957.80         16,028.4320        $466.14  

London, U.K.           Michael Windsor             58  LONDON INVESTORS FUND            $406.20              4.0620          $1.74  

London, U.K.           Phillip Windsor             65  BERLIN PHILH HIGH YIELD       $13,377.38            132.4490         $83.61  

                                                   64  AMERICAN MONEY MKT FUND       $31,591.52         28,719.5640        $229.67  

                                                   13  ZURICH INVESTORS FUND         $30,096.03         30,096.0300        $248.59  

London, U.K.           William Windsor             71  ** SALE FUND NOT FOUND **     $27,079.86              0.0000          $0.00  

                                                   65  BERLIN PHILH HIGH YIELD        $6,001.19             59.4180         $37.51  

                                                    4  HONG KONG INVESTORS FUND       $3,141.28          3,079.6860         $22.77  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:   8
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

                                                   46  JOHN PHILIP SOUSA FUND        $91,770.73         13,758.7300        $480.88  

Los Angeles, U.S.      William Mills               62  THOS JEFFERSON HIGH YLD       $31,579.34      3,157,934.0000        $259.58  

Los Angeles, U.S.      Catherine Monteiro          62  THOS JEFFERSON HIGH YLD       $16,709.84      1,670,984.0000        $137.35  

Los Angeles, U.S.      Mae West                    65  BERLIN PHILH HIGH YIELD        $1,353.86             25.4340          $8.46  

                                                   20  RINGLING BROS MONEY MKT       $31,443.94          2,009.1970         $69.49  

                                                   20  RINGLING BROS MONEY MKT       $31,439.88          1,780.2880         $69.48  

                                                    5  BRIDGE BUILDING FUND           $1,354.00            143.2800          $5.70  

Los Angeles, U.S.      Charles Chaplin             46  JOHN PHILIP SOUSA FUND         $2,707.86            487.9030         $14.19  

                                                   10  20TH CENT MONEY MKT FUND       $4,373.42            209.4550         $23.05  

                                                    3  NEW YORK TAX FREE FUND         $4,514.10            427.8770         $32.86  

                                                  800  ** SALE FUND NOT FOUND **          $0.00              0.0000          $0.00  

Moscow, Russia         Ivan Grozny                 40  ** SALE FUND NOT FOUND **     $32,495.86              0.0000          $0.00  

                                                   94  ** SALE FUND NOT FOUND **      $4,508.82              0.0000          $0.00  

                                                    3  NEW YORK TAX FREE FUND        $16,248.00          1,628.0560        $118.29  

                                                   61  ** SALE FUND NOT FOUND **      $4,062.00              0.0000          $0.00  

Moscow, Russia         Vladimir Ashkenazy          35  CHEATHAM HIGH YIELD FUND      $32,293.99         32,953.0510        $201.84  

Moscow, Russia         Serge Rachmaninov           20  RINGLING BROS MONEY MKT       $16,789.46          1,072.8090         $37.10  

                                                   46  JOHN PHILIP SOUSA FUND        $13,540.00          2,029.9850         $70.95  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:   9
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

                                                  300  ** SALE FUND NOT FOUND **     $29,788.00              0.0000          $0.00  

Moscow, Russia         Leo Tolstoy                 21  HUSKIES HIGH YIELD FUND        $4,680.23            397.6410         $14.98  

                                                   51  21ST CENT MONEY MKT FUND      $14,894.00          2,239.6990         $77.75  

                                                  303  ** SALE FUND NOT FOUND **     $44,682.00              0.0000          $0.00  

                                                   46  JOHN PHILIP SOUSA FUND       $169,250.00         30,495.4950        $886.87  

Moscow, Russia         Feodor Dostoevsky           21  HUSKIES HIGH YIELD FUND       $22,702.38          2,270.2380         $72.65  

                                                   64  AMERICAN MONEY MKT FUND       $14,894.00         16,925.0000        $108.28  

                                                   35  CHEATHAM HIGH YIELD FUND      $74,470.00         75,989.7960        $465.44  

Moscow, Russia         Dmitri Shostakovich         20  RINGLING BROS MONEY MKT        $3,157.93            220.3720          $6.98  

New York, U.S.         Gary Graffman               21  HUSKIES HIGH YIELD FUND        $4,663.85            396.2490         $14.92  

New York, U.S.         Andre Previn                 3  NEW YORK TAX FREE FUND        $16,559.28          1,881.7360        $120.55  

New York, U.S.         Samuel Jefferson            10  20TH CENT MONEY MKT FUND      $46,713.00          2,237.2130        $246.18  

New York, U.S.         John Adams                  30  SINGAPORE INVESTORS FUND      $16,708.36            165.4290         $54.14  

New York, U.S.         Cheryl Studer               35  CHEATHAM HIGH YIELD FUND       $6,011.76          6,134.4490         $37.57  

                                                   33  MONEY MKT SECURE FUND         $16,248.00          1,624.8000         $68.73  

                                                   36  ** SALE FUND NOT FOUND **    $117,798.00              0.0000          $0.00  

                                                   58  LONDON INVESTORS FUND        $304,650.00          3,016.3370      $1,303.90  

New York, U.S.         Renee Fleming               46  JOHN PHILIP SOUSA FUND         $7,528.10          1,356.4140         $39.45  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:  10
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

                                                   33  MONEY MKT SECURE FUND         $43,328.00          4,814.2220        $183.28  

                                                   51  21ST CENT MONEY MKT FUND      $60,943.26          9,164.4000        $318.12  

New York, U.S.         Birgit Nilsson              44  ** SALE FUND NOT FOUND **     $10,358.10              0.0000          $0.00  

                                                   33  MONEY MKT SECURE FUND        $165,201.26         20,650.1580        $698.80  

                                                   51  21ST CENT MONEY MKT FUND       $4,495.28            673.9550         $23.47  

                                                   58  LONDON INVESTORS FUND         $16,518.80            163.5520         $70.70  

New York, U.S.         Christa Ludwig              51  21ST CENT MONEY MKT FUND      $16,708.36          1,790.8210         $87.22  

                                                   34  DEWEY HIGH YIELD FUND         $31,439.88          1,579.8930        $134.88  

                                                   51  21ST CENT MONEY MKT FUND      $58,222.00          6,240.3000        $303.92  

                                                   58  LONDON INVESTORS FUND         $30,248.22            302.5120        $129.46  

New York, U.S.         Yannick Nezet-Seguin        55  VIENNA PHILH HIGH YIELD        $1,665.42          1,682.2420          $8.74  

                                                   34  DEWEY HIGH YIELD FUND         $13,540.00            679.7190         $58.09  

                                                   51  21ST CENT MONEY MKT FUND      $30,058.80          4,506.5670        $156.91  

                                                   58  LONDON INVESTORS FUND         $15,029.40            168.8890         $64.33  

New York, U.S.         Leonard Bernstein           55  VIENNA PHILH HIGH YIELD      $135,400.00        135,400.0000        $710.85  

Paris, France          Napoleon Bonaparte          55  VIENNA PHILH HIGH YIELD      $311,420.00        314,565.6570      $1,634.96  

                                                    4  HONG KONG INVESTORS FUND      $13,553.40         13,287.6470         $98.26  

                                                   46  JOHN PHILIP SOUSA FUND        $13,540.00          1,742.6000         $70.95  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:  11
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

                                                   58  LONDON INVESTORS FUND         $27,080.00            304.3040        $115.90  

Paris, France          Claude Monet                58  LONDON INVESTORS FUND        $600,282.22          6,745.5020      $2,569.21  

Paris, France          Olivier Messiaen            34  DEWEY HIGH YIELD FUND         $31,602.08          1,586.4500        $135.57  

Paris, France          Claude Debussy              34  DEWEY HIGH YIELD FUND         $46,496.22          2,334.1480        $199.47  

                                                   21  HUSKIES HIGH YIELD FUND        $4,062.00            345.1150         $13.00  

                                                   55  VIENNA PHILH HIGH YIELD       $13,540.00         13,540.0000         $71.09  

Paris, France          Maurice Ravel               51  21ST CENT MONEY MKT FUND       $1,651.88            177.0500          $8.62  

                                                   22  CITY OF CORTLAND BLDG         $44,682.00            593.9390        $142.98  

                                                   55  VIENNA PHILH HIGH YIELD       $27,080.00         27,353.5350        $142.17  

                                                   46  JOHN PHILIP SOUSA FUND        $40,620.00          5,227.7990        $212.85  

Paris, France          Edith Piaf                  61  ** SALE FUND NOT FOUND **      $4,517.89              0.0000          $0.00  

                                                   21  HUSKIES HIGH YIELD FUND       $43,328.00          3,681.2230        $138.65  

                                                   55  VIENNA PHILH HIGH YIELD       $40,620.00         41,448.9800        $213.26  

                                                   46  JOHN PHILIP SOUSA FUND       $181,436.00         27,201.7990        $950.72  

Paris, France          Coco Chanel                 10  20TH CENT MONEY MKT FUND       $4,514.23            205.2860         $23.79  

                                                   33  MONEY MKT SECURE FUND         $41,974.00          5,246.7500        $177.55  

                                                   55  VIENNA PHILH HIGH YIELD       $54,160.00         55,265.3060        $284.34  

Sao Paulo, Brazil      Joao Castagneto             13  ZURICH INVESTORS FUND         $15,044.29         15,509.5770        $124.27  

12/13/2023                                         WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:  12
06:55 PM                                           BROKER DAILY FUND SALES REPORT                                  JOBNAME: KC03C59A

                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
--------------------   ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

                                                   34  DEWEY HIGH YIELD FUND          $4,468.20            224.5330         $19.17  

Sao Paulo, Brazil      Lasar Segall                13  ZURICH INVESTORS FUND         $30,099.28         31,353.4170        $248.62  

                                                   35  CHEATHAM HIGH YIELD FUND      $15,029.40         15,336.1220         $93.93  

                                                   55  VIENNA PHILH HIGH YIELD      $203,100.00        207,244.8980      $1,066.28  

Sao Paulo, Brazil      Tarsila do Amaral           13  ZURICH INVESTORS FUND         $58,809.63         60,628.4850        $485.77  

