
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
01.46.33 JOB00722 ---- TUESDAY,   31 OCT 2023 ----
01.46.33 JOB00722  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
01.46.35 JOB00722  ICH70001I KC03C59  LAST ACCESS AT 01:44:31 ON TUESDAY, OCTOBER 31, 2023
01.46.35 JOB00722  $HASP373 KC03C59A STARTED - INIT 1    - CLASS A        - SYS 8561
01.46.39 JOB00722  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
01.46.39 JOB00722  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
01.46.39 JOB00722  -JSTEP01              00  17369    199       .00       .00     .0            89  BATCH        0     0     0     0
01.46.39 JOB00722  -JSTEP02              00    261     27       .00       .00     .0            53  BATCH        0     0     0     0
01.46.40 JOB00722  -JSTEP03              00    128      6       .00       .00     .0             7  BATCH        0     0     0     0
01.46.40 JOB00722  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
01.46.40 JOB00722  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  31 OCT 2023 JOB EXECUTION DATE


          755 CARDS READ


    001890  4100 2344          000000            LA      R0,836(,R2)           #                                                    
    001894  5000 20A4          000000            ST      R0,164(,R2)           #                                                    
    001898  D237 2458 36A8     000000            MVC     1112(56,R2),1704(R3)  #  HIGH-SALE-FILE_IFIBCons  +1704                    
    00189E  4100 2008          000000            LA      R0,8(,R2)             #  BLF_3                                             
    0018A2  5000 2490          000000            ST      R0,1168(,R2)          #                                                    
    0018A6  E54C 2008 0000     000000            MVHI    8(,R2),X'0000'        #  BLF_1                                             
    0018AC  E54C 2494 0000     000000            MVHI    1172(,R2),X'0000'     #                                                    
    0018B2  E54C 24F8 0000     000000            MVHI    1272(,R2),X'0000'     #                                                    
    0018B8  E54C 2498 0000     000000            MVHI    1176(,R2),X'0000'     #                                                    
    0018BE  E54C 24FC 0000     000000            MVHI    1276(,R2),X'0000'     #                                                    
    0018C4  D70F 249C 249C     000000            XC      1180(16,R2),1180(R2)  #                                                    
    0018CA  E54C 2500 0000     000000            MVHI    1280(,R2),X'0000'     #                                                    
    0018D0  E548 24AC 0000     000000            MVGHI   1196(,R2),X'0000'     #                                                    
    0018D6  D70F 2504 2504     000000            XC      1284(16,R2),1284(R2)  #                                                    
    0018DC  E54C 24B4 0000     000000            MVHI    1204(,R2),X'0000'     #                                                    
    0018E2  D721 24B8 24B8     000000            XC      1208(34,R2),1208(R2)  #  HIGH-SALE-FILE_IAVAILPTRHIGH-SALE-FILE_IAVAILPTR  
    0018E8  D21D 24DA 371C     000000            MVC     1242(30,R2),1820(R3)  #  HIGH-SALE-FILE_IFILENM   +1820                    
    0018EE  4100 2458          000000            LA      R0,1112(,R2)          #                                                    
    0018F2  5000 20B4          000000            ST      R0,180(,R2)           #                                                    
    0018F6  D2A3 2514 3450     000000            MVC     1300(164,R2),1104(R3) #  HIGH-SALE-FILE_FCBSECT1  +1104                    
    0018FC  4100 2458          000000            LA      R0,1112(,R2)          #                                                    
    001900  5000 25B8          000000            ST      R0,1464(,R2)          #                                                    
    001904  D26B 25BC 35CC     000000            MVC     1468(108,R2),1484(R3) #  HIGH-SALE-FILE_FCBSect2  +1484                    
    00190A  4100 2514          000000            LA      R0,1300(,R2)          #                                                    
    00190E  5000 20A8          000000            ST      R0,168(,R2)           #                                                    
    001912  E54C 2694 0000     000000            MVHI    1684(,R2),X'0000'     #                                                    
    001918  4100 2648          000000            LA      R0,1608(,R2)          #                                                    
    00191C  5000 26B0          000000            ST      R0,1712(,R2)          #                                                    
    001920  D207 2688 3750     000000            MVC     1672(8,R2),1872(R3)   #  GPCB_VRM_VERSION         +1872                    
    001926  D207 2648 3758     000000            MVC     1608(8,R2),1880(R3)   #  GPCB_EYECATCH            +1880                    
    00192C  E54C 2690 0028     000000            MVHI    1680(,R2),X'0028'     #                                                    
    001932  4100 2694          000000            LA      R0,1684(,R2)          #  IPCB_NumEnts                                      
    001936  5000 2650          000000            ST      R0,1616(,R2)          #                                                    
    00193A  D20B 2654 32FC     000000            MVC     1620(12,R2),764(R3)   #                                                    
    001940  E54C 2664 0000     000000            MVHI    1636(,R2),X'0000'     #                                                    
    001946  E54C 2670 0000     000000            MVHI    1648(,R2),X'0000'     #                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    48                

    00194C  4100 20AC          000000            LA      R0,172(,R2)           #                                                    
    001950  5000 2668          000000            ST      R0,1640(,R2)          #                                                    
    001954  D213 2674 373A     000000            MVC     1652(20,R2),1850(R3)  #  GPCB_ASCII->EBCDICPtr(V2 +1850                    
    00195A  5800 32F8          000000            L       R0,760(,R3)           #                                                    
    00195E  5000 269C          000000            ST      R0,1692(,R2)          #                                                    
    001962  E54C 26A0 0000     000000            MVHI    1696(,R2),X'0000'     #                                                    
    001968  E54C 26A8 0003     000000            MVHI    1704(,R2),X'0003'     #                                                    
    00196E  E54C 2698 0000     000000            MVHI    1688(,R2),X'0000'     #                                                    
    001974  E548 26B4 0000     000000            MVGHI   1716(,R2),X'0000'     #                                                    
    00197A  4100 20A0          000000            LA      R0,160(,R2)           #                                                    
    00197E  5000 26A4          000000            ST      R0,1700(,R2)          #                                                    
    001982  E548 26C0 0000     000000            MVGHI   1728(,R2),X'0000'     #                                                    
    001988  C000 FFFF F755     000000            LARL    R0,TS2=26                                                                  
    00198E  5000 2628          000000            ST      R0,1576(,R2)          #                                                    
    001992  C000 FFFF F796     000000            LARL    R0,TS2=30                                                                  
    001998  5000 262C          000000            ST      R0,1580(,R2)          #                                                    
    00199C  C000 FFFF F8F0     000000            LARL    R0,TS2=47                                                                  
    0019A2  5000 2634          000000            ST      R0,1588(,R2)          #                                                    
    0019A6  C000 FFFF F973     000000            LARL    R0,TS2=53                                                                  
    0019AC  5000 2630          000000            ST      R0,1584(,R2)          #                                                    
    0019B0  C000 FFFF FA2B     000000            LARL    R0,TS2=67                                                                  
    0019B6  5000 2640          000000            ST      R0,1600(,R2)          #                                                    
    0019BA  C000 FFFF FB03     000000            LARL    R0,TS2=85                                                                  
    0019C0  5000 2638          000000            ST      R0,1592(,R2)          #                                                    
    0019C4  C000 FFFF FB2E     000000            LARL    R0,TS2=86                                                                  
    0019CA  5000 2644          000000            ST      R0,1604(,R2)          #                                                    
    0019CE  C000 FFFF FC15     000000            LARL    R0,TS2=96                                                                  
    0019D4  5000 263C          000000            ST      R0,1596(,R2)          #                                                    
    0019D8  EB1F D098 0096     000000            LMH     R1,R15,152(,R13)      #                                                    
    0019DE  58D0 D004          000000            L       R13,4(,R13)           #  Caller's DSA                                      
    0019E2  58E0 D00C          000000            L       R14,12(,R13)          #  Return Address                                    
    0019E6  980C D014          000000            LM      R0,R12,20(,R13)       #  Restore Caller's registers                        
    0019EA  07FE               000000            BR      R14                   #  Return                                            
    0019EC  0707               000000            BCR     0,R7                                                                       
    0019EE                     000000            RET                                                                                
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                    ***   General purpose registers used: 1111101110000111                                                          
                    ***   Floating point  registers used: 0000000000000000                                                          
                    ***   Size of storage acquired: 240                                                                             
                    ***   Size of executable code: 718                                                                              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                    CONSTANT AREA                                                                                                   
                                                                                                                                    
 0019F0 (+0)      00CCDDFF 00000000 E2C1D3C5 E2D9D7E3 00000000 00000000 00000000 001C0C00      |........SALESRPT................|   
 001A10 (+32)     00000000 00000000 00001258 00001370 00000000 00000000 00000000 00000000      |................................|   
 001A30 (+64)     00000000 00000000 00000000 00000000 E2C1D3C5 E2D9D7E3 00000040 00000000      |................SALESRPT... ....|   
 001A50 (+96)     00000002 0000000B 00000008 00001A40 0000000B 00000008 00001A40 00000025      |............... ........... ....|   
 001A70 (+128)    00000000 00000001 0000000B 00000008 00001A40 40202020 6B202020 6B202020      |...................  ...,...,...|   
 001A90 (+160)    6B202120 4B202020 F040206B 2020206B 2020206B 2021204B 202020F0 40402020      |,.......0 .,...,...,.......0  ..|   
 001AB0 (+192)    6B202020 6B202020 6B202120 4B202000 40204020 206B2020 206B2021 204B2020      |,...,...,....... . ..,...,......|   
 001AD0 (+224)    40402020 206B2020 206B2021 204B2020 00000008 00000009 40402021 204B2020      |  ...,...,..............  ......|   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    49                

 001AF0 (+256)    00000000 00000C00 00000001 04420000 08000000 00000002 40202120 00000000      |........................ .......|   
 001B10 (+288)    80000040 00000012 000C012C D7D4012F C1D4E8D5 A45B1F1C 3CC9C7E9 E2D9E3C3      |... ........PM..AMYNu$...IGZSRTC|   
 001B30 (+320)    C440000A E2E8E2D6 E4E34040 00070E0F 40404040 60606060 60606060 60606060      |D ..SYSOUT  ....    ------------|   
 001B50 (+352)    60606060 60606060 60606060 60606060 60404040 40404040 40404040 40404040      |-----------------               |   
 001B70 (+384)    40404040 40404040 40404040 40404040 40404040 40404040 40404060 60606060      |                           -----|   
 001B90 (+416)    60606060 60606060 60606060 60606060 60404040 40404060 60606060 60606060      |-----------------      ---------|   
 001BB0 (+448)    60606060 60606060 60C2D9D6 D2C5D940 E2C1D3C5 E240C1D5 C440C3D6 D4D4C9E2      |---------BROKER SALES AND COMMIS|   
 001BD0 (+480)    E2C9D6D5 E240D9C5 D7D6D9E3 E3D6E3C1 D340C8C9 C7C840E2 C1D3C5E2 40E2C8C1      |SIONS REPORTTOTAL HIGH SALES SHA|   
 001BF0 (+512)    D9C540C1 D4D6E4D5 E3D5E4D4 C2C5D940 D6C640C8 C9C7C840 E2C1D3C5 E240C2D9      |RE AMOUNTNUMBER OF HIGH SALES BR|   
 001C10 (+544)    D6D2C5D9 E2C8C9C7 C840E2C1 D3C5E240 C2D9D6D2 C5D940D5 C1D4C500 00000000      |OKERSHIGH SALES BROKER NAME.....|   
 001C30 (+576)    00000C00 00000000 00000000 000000E3 D6E3C1D3 40E2C1D3 C5E240C1 D4D6E4D5      |...............TOTAL SALES AMOUN|   
 001C50 (+608)    E3E3D6E3 C1D340E2 C8C1D9C5 40C1D4D6 E4D5E300 00000000 00000000 00000000      |TTOTAL SHARE AMOUNT.............|   
 001C70 (+640)    E3D6E3C1 D340C3D6 D4D4C9E2 E2C9D6D5 D5E4D4C2 C5D940D6 C640E2C1 D3C5E2C4      |TOTAL COMMISSIONNUMBER OF SALESD|   
 001C90 (+672)    C5D7D6E2 C9E340C1 D4D6E4D5 E3E2C8C1 D9C540D7 D9C9C3C5 7AC2D9C1 D5C3C840      |EPOSIT AMOUNTSHARE PRICE:BRANCH |   
 001CB0 (+704)    D5C1D4C5 D1D6C2D5 C1D4C57A 40000000 D1D6C2D5 C1D4C540 40404040 40404040      |NAMEJOBNAME: ...JOBNAME         |   
 001CD0 (+736)    00000000 00000FD7 C1C7C57A 40000000 1DCD6500 61000000 00000000 00001A40      |.......PAGE: ......./.......... |   
 001CF0 (+768)    00000008 04000000 C6C3C200 01030000 FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF      |........FCB.....................|   
 001D10 (+800)    FFFFFFFF FFFFFFFF FFFFFFFF 00000000 00000000 00000000 00000000 00000000      |................................|   
 001D30 (+832)    00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001D50 (+864)    00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001D70 (+896)    00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001D90 (+928)    00000000 00000000 00000000 C6C3C200 02030000 FFFFFFFF FFFFFFFF FFFFFFFF      |............FCB.................|   
 001DB0 (+960)    FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 00000000 00000000 00000000 00000000      |................................|   
 001DD0 (+992)    00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001DF0 (+1024)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001E10 (+1056)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001E30 (+1088)   00000000 00000000 00000000 00000000 C6C3C200 03030000 FFFFFFFF FFFFFFFF      |................FCB.............|   
 001E50 (+1120)   FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 00000000 00000000 00000000      |................................|   
 001E70 (+1152)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001E90 (+1184)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001EB0 (+1216)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001ED0 (+1248)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001EF0 (+1280)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001F10 (+1312)   00000000 00000050 00000000 00000000 00000000 00000000 00000000 00000000      |.......&........................|   
 001F30 (+1344)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001F50 (+1376)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001F70 (+1408)   00000000 00000000 00000000 00000000 00000085 00000000 00000000 00000000      |...................e............|   
 001F90 (+1440)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001FB0 (+1472)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 001FD0 (+1504)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000002A      |................................|   
 001FF0 (+1536)   00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000      |................................|   
 002010 (+1568)   00000000 00000000 00000000 00000000 00000000 00000000 C6C9C200 0104E2C1      |........................FIB...SA|   
 002030 (+1600)   D3C5E2C6 D3C50084 80800400 00008000 00000050 00000050 00000000 00000000      |LESFLE.d...........&...&........|   
 002050 (+1632)   00000000 00000000 82080000 00000000 C6C9C200 0204D9D7 E3C6D3C5 40400084      |........b.......FIB...RPTFLE  .d|   
 002070 (+1664)   80806410 00009400 00000A64 00000085 00000000 00000000 00000000 00000000      |......m........e................|   
 002090 (+1696)   42240000 00000000 C6C9C200 0304C8C9 C7C8E2C1 D3C50084 80800400 00008000      |........FIB...HIGHSALE.d........|   
 0020B0 (+1728)   0000002A 0000002A 00000000 00000000 00000000 00000000 C20C1000 00000000      |........................B.......|   
 0020D0 (+1760)   E2C1D3C5 E260C6C9 D3C54040 40404040 40404040 40404040 40404040 4040D9C5      |SALES-FILE                    RE|   
 0020F0 (+1792)   D7D6D9E3 60C6C9D3 C5404040 40404040 40404040 40404040 40404040 C8C9C7C8      |PORT-FILE                   HIGH|   
 002110 (+1824)   60E2C1D3 C560C6C9 D3C54040 40404040 40404040 40404040 40400000 00000000      |-SALE-FILE                ......|   
 002130 (+1856)   0000E2E8 E2D6E4E3 40400000 00000000 F2F3F0F6 F1F6F3F0 C7D7C3C2 00000001      |..SYSOUT  ......23061630GPCB....|   
 002150 (+1888)   00000028 00000003                                                            |........                        |   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                    PPA1:  Entry Point Constants                                                                                    
 002158  20CEA506                                               =F'550413574'      Flags                                            
 00215C  00002340                                               =A(PPA2-SALESRPT)                                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    50                

 002160  000022B0                                               =A(PPA3-SALESRPT)                                                   
 002164  00000000                                               =F'0'              No EPD                                           
 002168  FFFF0000                                               =F'-65536'         Register Save Mask                               
 00216C  40000000                                               =F'1073741824'     Member Flags                                     
 002170  90                                                     =AL1(144)          Flags                                            
 002171  000230                                                 =AL3(560)          Callee's DSA use/8                               
 002174  0002                                                   =AL2(2)            Flags                                            
 002176  0012                                                   =H'18'             Offset/2 to CDL                                  
 002178  D0000198                                               =F'-805305960'     State variable location                          
 00217C  00000000                                               =F'0'              CDL function length/2                            
 002180  00000000                                               =F'0'              CDL function EP offset                           
 002184  00000000                                               =F'0'              CDL prolog                                       
 002188  00000000                                               =F'0'              CDL epilog                                       
 00218C  00000000                                               =F'0'              CDL end                                          
 002190  00000000                                               =F'0'              VRs Area                                         
 002194  80000000                                               =F'-2147483648'    Extended Flag Field                              
 002198  0008  ****                                             AL2(8),C'SALESRPT'                                                  
                    PPA1  End                                                                                                       
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                    PPA1:  Entry Point Constants                                                                                    
 0021A8  20CE2106                                               =F'550379782'      Flags                                            
 0021AC  000010E8                                               =A(PPA2-#SRVal000000001 )                                           
 0021B0  00001068                                               =A(PPA3-#SRVal000000001 )                                           
 0021B4  00000000                                               =F'0'              No EPD                                           
 0021B8  FFF10000                                               =F'-983040'        Register Save Mask                               
 0021BC  00000000                                               =F'0'              Member Flags                                     
 0021C0  90                                                     =AL1(144)          Flags                                            
 0021C1  0000E8                                                 =AL3(232)          Callee's DSA use/8                               
 0021C4  0002                                                   =AL2(2)            Flags                                            
 0021C6  0012                                                   =H'18'             Offset/2 to CDL                                  
 0021C8  00000000                                               =F'0'              State variable location                          
 0021CC  00000000                                               =F'0'              CDL function length/2                            
 0021D0  00000000                                               =F'0'              CDL function EP offset                           
 0021D4  00000000                                               =F'0'              CDL prolog                                       
 0021D8  00000000                                               =F'0'              CDL epilog                                       
 0021DC  00000000                                               =F'0'              CDL end                                          
 0021E0  00000000                                               =F'0'              VRs Area                                         
 0021E4  80000000                                               =F'-2147483648'    Extended Flag Field                              
 0021E8  0010  ****                                             AL2(16),C'#SRVal000000001 '                                         
                    PPA1  End                                                                                                       
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                    PPA1:  Entry Point Constants                                                                                    
 002200  20CE2106                                               =F'550379782'      Flags                                            
 002204  00000FD0                                               =A(PPA2-#WSVal000000001 )                                           
 002208  00000F60                                               =A(PPA3-#WSVal000000001 )                                           
 00220C  00000000                                               =F'0'              No EPD                                           
 002210  FFF10000                                               =F'-983040'        Register Save Mask                               
 002214  00000000                                               =F'0'              Member Flags                                     
 002218  90                                                     =AL1(144)          Flags                                            
 002219  0000F0                                                 =AL3(240)          Callee's DSA use/8                               
 00221C  0002                                                   =AL2(2)            Flags                                            
 00221E  0012                                                   =H'18'             Offset/2 to CDL                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    51                

 002220  00000000                                               =F'0'              State variable location                          
 002224  00000000                                               =F'0'              CDL function length/2                            
 002228  00000000                                               =F'0'              CDL function EP offset                           
 00222C  00000000                                               =F'0'              CDL prolog                                       
 002230  00000000                                               =F'0'              CDL epilog                                       
 002234  00000000                                               =F'0'              CDL end                                          
 002238  00000000                                               =F'0'              VRs Area                                         
 00223C  80000000                                               =F'-2147483648'    Extended Flag Field                              
 002240  0010  ****                                             AL2(16),C'#WSVal000000001 '                                         
                    PPA1  End                                                                                                       
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                    PPA1:  Entry Point Constants                                                                                    
 002258  20CE2106                                               =F'550379782'      Flags                                            
 00225C  00000C20                                               =A(PPA2-__COMPUNITsinit)                                            
 002260  00000BC0                                               =A(PPA3-__COMPUNITsinit)                                            
 002264  00000000                                               =F'0'              No EPD                                           
 002268  FFFF0000                                               =F'-65536'         Register Save Mask                               
 00226C  00000000                                               =F'0'              Member Flags                                     
 002270  90                                                     =AL1(144)          Flags                                            
 002271  0000F0                                                 =AL3(240)          Callee's DSA use/8                               
 002274  0002                                                   =AL2(2)            Flags                                            
 002276  0012                                                   =H'18'             Offset/2 to CDL                                  
 002278  00000000                                               =F'0'              State variable location                          
 00227C  00000000                                               =F'0'              CDL function length/2                            
 002280  00000000                                               =F'0'              CDL function EP offset                           
 002284  00000000                                               =F'0'              CDL prolog                                       
 002288  00000000                                               =F'0'              CDL epilog                                       
 00228C  00000000                                               =F'0'              CDL end                                          
 002290  00000000                                               =F'0'              VRs Area                                         
 002294  80000000                                               =F'-2147483648'    Extended Flag Field                              
 002298  000F  ****                                             AL2(15),C'__COMPUNITsinit'                                          
                    PPA1  End                                                                                                       
                                                                                                                                    
                                                                                                                                    
                    PPA3:  Entry Point Constants                                                                                    
 0022B0  00000000                                               =F'0'              Flags                                            
 0022B4  000000C0                                               =F'192'            A(Base_Locator_Table-PPA3)                       
 0022B8  000000E8                                               =F'232'            A(Special_Register_Table-PPA3)                   
 0022BC  00000172                                               =X'172'            A(User_Entry-CUEntry)                            
                    PPA3  End                                                                                                       
                                                                                                                                    
                                                                                                                                    
                    PPA3:  Entry Point Constants                                                                                    
 0022C0  00000000                                               =F'0'              Flags                                            
 0022C4  00000000                                               =F'0'              A(Base_Locator_Table-PPA3)                       
 0022C8  00000000                                               =F'0'              A(Special_Register_Table-PPA3)                   
 0022CC  00000000                                               =X'0'              A(User_Entry-CUEntry)                            
                    PPA3  End                                                                                                       
                                                                                                                                    
                                                                                                                                    
                    PPA3:  Entry Point Constants                                                                                    
 0022D0  00000000                                               =F'0'              Flags                                            
 0022D4  00000000                                               =F'0'              A(Base_Locator_Table-PPA3)                       
 0022D8  00000000                                               =F'0'              A(Special_Register_Table-PPA3)                   
 0022DC  00000000                                               =X'0'              A(User_Entry-CUEntry)                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    52                

                    PPA3  End                                                                                                       
                                                                                                                                    
                                                                                                                                    
                    PPA3:  Entry Point Constants                                                                                    
 0022E0  00000000                                               =F'0'              Flags                                            
 0022E4  00000000                                               =F'0'              A(Base_Locator_Table-PPA3)                       
 0022E8  00000000                                               =F'0'              A(Special_Register_Table-PPA3)                   
 0022EC  00000000                                               =X'0'              A(User_Entry-CUEntry)                            
                    PPA3  End                                                                                                       
                                                                                                                                    
                    Timestamp and Version Information                                                                               
 0022F0  F2F0  F2F3                                             =C'2023'           Compiled Year                                    
 0022F4  F1F0  F3F1                                             =C'1031'           Compiled Date MMDD                               
 0022F8  F0F1  F4F6  F3F6                                       =C'014636'         Compiled Time HHMMSS                             
 0022FE  F0F6  F0F3  F0F0                                       =C'060300'         VERSION/RELEASE/MOD LEVEL OF PROD                
                    Timestamp and Version Information End                                                                           
                                                                                                                                    
                                                                                                                                    
                    Compiler Options and Program Information Section                                                                
 002304         0038                                            =X'0038'           Size of Compiler Options and Prog Info Section   
 002306  (+00)  0474                                            =X'0474'           UNSIGNED BINARY CODE PAGE CCSID VALUE            
 002308  (+02)  08                                              =X'08'             ARCHITECTURE LEVEL                               
 002309  (+03)  00                                              =X'00'             OPTIMIZATION LEVEL                               
 00230A  (+04)  1402                                            =X'1402'           INFO. BYTES 28-29                                
 00230C  (+06)  0000                                            =X'0000'           INFO. BYTES 30-31                                
 00230E  (+08)  A0C8744C2080                                    =X'A0C8744C2080'   INFO. BYTES 1-6                                  
 002314  (+14)  00105280090B                                    =X'00105280090B'   INFO. BYTES 7-12                                 
 00231A  (+20)  802840500000                                    =X'802840500000'   INFO. BYTES 13-18                                
 002320  (+26)  0000004009                                      =X'0000004009'     INFO. BYTES 19-23                                
 002325  (+31)  00                                              =X'00'             COBOL SIGNATURE LEVEL                            
 002326  (+32)  00000050                                        =X'00000050'       # DATA DIVISION STATEMENTS                       
 00232A  (+36)  00000071                                        =X'00000071'       # PROCEDURE DIVISION STATEMENTS                  
 00232E  (+40)  00048000                                        =X'00048000'       INFO. BYTES 24-27                                
 002332  (+44)  D7F2F3F0F3F0F240                                =C'P230302 '       BUILD LEVEL INFO                                 
 00233A  (+52)  00000008                                        =X'00000008'       INFO. BYTES 32-35                                
                    Compiler Options and Program Information Section End                                                            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                    PPA2:  Entry Point Constants                                                                                    
 002340  04002203                                               =F'67117571'       Flags                                            
 002344  FFFFDCC0                                               =A(CEESTART-PPA2)                                                   
 002348  00000068                                               =F'104'            A(PPA4-PPA2)                                     
 00234C  FFFFFFB0                                               =A(TIMESTMP-PPA2)                                                   
 002350  FFFFDCC0                                               =A(PrimaryEntryPoint-PPA2)                                          
 002354  02000000                                               =F'33554432'       Flags                                            
                    PPA2  End                                                                                                       
                                                                                                                                    
                                                                                                                                    
                    PARMCEE:  LE Initialization Constants                                                                           
 002358  00000006                                               =F'6'              Number Of Entries In Parm List                   
 00235C  00000024                                               =X'24'             A(Primary Entry Point Info Block)                
 002360  00000000                                               =X'0'              V(CEESTART)                                      
 002364  00000000                                               =X'0'              V(CEEBETBL)                                      
 002368  00000004                                               =X'4'              CEL Member Identifier                            
 00236C  00000000                                               =X'0'              For CEL Member Use                               
                    PARMCEE  End                                                                                                    
                                                                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page    53                

                                                                                                                                    
                    Base Locator Table                                                                                              
 002370  01                                                     =X'1'              Table Version                                    
 002371  00                                                     =X'0'              Reserved                                         
 002372  0008                                                   =H'8'              Header length                                    
 002374  0000001E                                               =F'30'             Array byte length                                
 002378  0A00                                                   =X'A00'            Flags & info (element  1)                        
